camera_id,location,installation_date,last_maintenance_date,status
413,Server Room Camera Zone 413,2025-04-18,2025-08-08,Maintenance
414,Pool Camera Zone 414,2024-06-13,2024-08-12,Maintenance
415,Floor 1 Camera Zone 415,2024-04-28,2025-02-13,Inactive
416,Floor 3 Camera Zone 416,2024-10-02,2025-04-01,Active
417,Main Gate Camera Zone 417,2024-02-11,2024-10-20,Maintenance
418,Floor 2 Camera Zone 418,2025-05-08,2025-06-27,Offline
419,Lobby Camera Zone 419,2025-02-25,2025-08-03,Inactive
420,Parking Camera Zone 420,2025-01-01,2025-07-26,Active
421,Floor 3 Camera Zone 421,2024-08-10,2025-06-01,Maintenance
422,Floor 2 Camera Zone 422,2024-12-31,2025-03-05,Active
423,Server Room Camera Zone 423,2024-06-08,2024-12-03,Active
424,Server Room Camera Zone 424,2024-10-04,2025-03-24,Maintenance
425,Floor 2 Camera Zone 425,2024-03-21,2024-05-21,Maintenance
426,Lobby Camera Zone 426,2024-09-09,2025-01-01,Maintenance
427,Conference Room Camera Zone 427,2024-05-11,2025-02-09,Offline
428,Floor 1 Camera Zone 428,2024-01-15,2024-09-30,Inactive
429,Reception Camera Zone 429,2024-07-17,2025-02-21,Active
430,Floor 2 Camera Zone 430,2024-08-13,2024-12-23,Offline
431,Parking Camera Zone 431,2024-03-14,2024-10-13,Offline
432,Pool Camera Zone 432,2024-07-03,2024-08-28,Inactive
433,Floor 3 Camera Zone 433,2024-05-21,2024-10-13,Maintenance
434,Storage Camera Zone 434,2024-03-09,2024-12-23,Maintenance
435,Gym Camera Zone 435,2024-12-23,2025-01-30,Maintenance
436,Floor 2 Camera Zone 436,2024-11-21,2025-02-24,Maintenance
437,Main Gate Camera Zone 437,2024-06-29,2024-08-04,Maintenance
438,Floor 1 Camera Zone 438,2024-04-14,2024-07-02,Maintenance
439,Conference Room Camera Zone 439,2024-05-14,2024-09-14,Active
440,Floor 1 Camera Zone 440,2024-04-24,2025-01-09,Inactive
441,Floor 1 Camera Zone 441,2024-07-20,2025-04-23,Active
442,Main Gate Camera Zone 442,2024-04-18,2024-10-18,Offline
443,Parking Camera Zone 443,2024-12-21,2025-06-15,Inactive
444,Floor 3 Camera Zone 444,2024-07-24,2024-12-13,Maintenance
445,Main Gate Camera Zone 445,2025-01-26,2025-08-29,Maintenance
446,Floor 2 Camera Zone 446,2024-02-24,2024-05-17,Active
447,Floor 2 Camera Zone 447,2024-12-17,2025-04-08,Active
448,Back Gate Camera Zone 448,2024-11-22,2025-02-12,Inactive
449,Conference Room Camera Zone 449,2024-05-14,2024-12-23,Offline
450,Main Gate Camera Zone 450,2025-01-11,2025-09-16,Active
451,Kitchen Camera Zone 451,2024-11-28,2025-03-03,Inactive
452,Floor 2 Camera Zone 452,2024-02-20,2024-09-04,Maintenance
453,Floor 1 Camera Zone 453,2024-08-01,2025-04-24,Offline
454,Main Gate Camera Zone 454,2024-12-06,2025-03-16,Inactive
455,Lobby Camera Zone 455,2025-01-12,2025-03-24,Active
456,Kitchen Camera Zone 456,2024-06-04,2024-09-24,Inactive
457,Parking Camera Zone 457,2025-05-05,2025-09-04,Inactive
458,Gym Camera Zone 458,2025-02-06,2025-10-31,Active
459,Parking Camera Zone 459,2024-12-20,2025-06-21,Active
460,Pool Camera Zone 460,2024-09-13,2025-03-28,Offline
461,Floor 3 Camera Zone 461,2024-01-06,2024-10-07,Inactive
462,Floor 1 Camera Zone 462,2024-11-27,2025-04-06,Offline
463,Main Gate Camera Zone 463,2024-03-12,2024-11-10,Inactive
464,Gym Camera Zone 464,2024-06-23,2024-11-14,Inactive
465,Main Gate Camera Zone 465,2024-01-12,2024-08-11,Offline
466,Floor 3 Camera Zone 466,2024-01-25,2024-02-29,Maintenance
467,Lobby Camera Zone 467,2025-02-21,2025-07-07,Inactive
468,Server Room Camera Zone 468,2024-06-03,2024-12-21,Maintenance
469,Floor 1 Camera Zone 469,2025-02-15,2025-05-13,Active
470,Back Gate Camera Zone 470,2024-06-03,2024-12-19,Inactive
471,Main Gate Camera Zone 471,2024-03-17,2024-08-21,Active
472,Main Gate Camera Zone 472,2024-08-08,2024-10-23,Maintenance
473,Storage Camera Zone 473,2024-07-14,2025-02-16,Offline
474,Server Room Camera Zone 474,2024-09-29,2024-12-29,Maintenance
475,Floor 2 Camera Zone 475,2024-07-02,2024-10-07,Active
476,Floor 1 Camera Zone 476,2025-04-20,2025-09-04,Maintenance
477,Parking Camera Zone 477,2024-01-11,2024-05-15,Inactive
478,Back Gate Camera Zone 478,2024-11-21,2025-08-26,Maintenance
479,Storage Camera Zone 479,2024-06-29,2025-03-31,Offline
480,Reception Camera Zone 480,2024-06-25,2025-03-27,Inactive
481,Kitchen Camera Zone 481,2024-05-25,2024-11-09,Active
482,Floor 2 Camera Zone 482,2024-04-17,2024-12-19,Active
483,Reception Camera Zone 483,2024-01-14,2024-07-07,Offline
484,Conference Room Camera Zone 484,2024-08-04,2025-01-29,Active
485,Floor 3 Camera Zone 485,2024-05-05,2024-06-13,Active
486,Floor 3 Camera Zone 486,2024-10-19,2025-04-02,Active
487,Main Gate Camera Zone 487,2024-05-29,2024-10-21,Active
488,Storage Camera Zone 488,2024-10-26,2025-07-08,Inactive
489,Floor 1 Camera Zone 489,2025-04-13,2025-12-12,Inactive
490,Kitchen Camera Zone 490,2024-03-24,2024-11-09,Maintenance
491,Back Gate Camera Zone 491,2025-01-21,2025-09-25,Offline
492,Main Gate Camera Zone 492,2024-08-18,2025-04-14,Active
493,Server Room Camera Zone 493,2025-03-10,2025-10-28,Maintenance
494,Floor 1 Camera Zone 494,2024-06-26,2025-01-04,Active
495,Lobby Camera Zone 495,2024-06-21,2025-04-01,Active
496,Reception Camera Zone 496,2024-07-17,2025-01-05,Offline
497,Storage Camera Zone 497,2024-03-06,2024-06-08,Active
498,Conference Room Camera Zone 498,2024-07-19,2024-12-03,Maintenance
499,Server Room Camera Zone 499,2024-05-16,2024-09-02,Maintenance
500,Conference Room Camera Zone 500,2024-02-06,2024-07-02,Active
