asset_id,asset_type,asset_name,location,purchase_date,status
485,Firewall,Asset 485,Pool,2026-04-27,Maintenance
486,Laptop,Asset 486,Parking,2025-05-04,Maintenance
487,Server,Asset 487,Pool,2026-04-05,Operational
488,Laptop,Asset 488,Back Gate,2025-10-29,Offline
489,Router,Asset 489,Server Room,2025-08-27,Offline
490,Server,Asset 490,Gym,2025-10-26,Offline
491,Laptop,Asset 491,Pool,2025-02-10,Operational
492,Router,Asset 492,Floor 3,2025-01-28,Retired
493,Firewall,Asset 493,Server Room,2025-05-15,Operational
494,Laptop,Asset 494,Floor 3,2026-02-06,Operational
495,Router,Asset 495,Server Room,2024-01-30,Retired
496,Camera System,Asset 496,Floor 1,2025-06-09,Retired
497,Switch,Asset 497,Kitchen,2024-07-27,Retired
498,Printer,Asset 498,Lobby,2025-06-13,Retired
499,Camera System,Asset 499,Server Room,2024-05-11,Maintenance
500,Laptop,Asset 500,Floor 1,2024-08-22,Maintenance
